[90;40m┌[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┐[0m
[90;40m│[0m[90;40m [0m[97;40mEntries                                                     [0m[90;40m [0m[90;40m│[0m
[90;40m├[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┬[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m─[0m[90;40m┤[0m
[90;40m│[0m[93;40m [0m[93;40mID [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mDate      [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mFrom [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mTo   [0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mOff[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mExcluded[0m[93;40m [0m[90;40m│[0m[93;40m [0m[93;40mEmployer[0m[93;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m29 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m30 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m31 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m32 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m06:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m33 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m34 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m35 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m11:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m36 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m37 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-21[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m38 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-22[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m39 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2020-12-23[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m40 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m41 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m42 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-06[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m43 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-07[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m44 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m45 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m46 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m47 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-13[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m48 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-14[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m49 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m50 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m51 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m52 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-20[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m53 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-21[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m17:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m54 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-22[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m09:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m55 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-25[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m56 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-26[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m57 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-27[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m58 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-28[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m59 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-01-29[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m14:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m60 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-01[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m61 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-02[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m62 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-03[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m63 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-04[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m64 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-05[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m65 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-08[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m66 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-09[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m67 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-10[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m68 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-11[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m69 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-12[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m70 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-15[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m71 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-16[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m16:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m72 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-17[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m73 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-18[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:30[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m74 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-19[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m08:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
[90;40m│[0m[97;40m [0m[97;40m75 [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m2021-02-22[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m07:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40m15:00[0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mNo      [0m[97;40m [0m[90;40m│[0m[97;40m [0m[97;40mKnowit  [0m[97;40m [0m[90;40m│[0m
